# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --build --trace --top-module mod_test -o tb_verilator --timescale 1s/1s -Irtl test/tb_verilator.cpp rtl/mod_test.sv"
S  11034320 121818335  1759869988           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/bin/verilator_bin"
S      6525 121818454  1759869988           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/share/verilator/include/verilated_std.sv"
S      2787 121818455  1759869988           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/share/verilator/include/verilated_std_waiver.vlt"
T      5349 121876257  1759870540           0  1759870540           0 "obj_dir/Vmod_test.cpp"
T      3652 121876256  1759870540           0  1759870540           0 "obj_dir/Vmod_test.h"
T      2035 121876269  1759870540           0  1759870540           0 "obj_dir/Vmod_test.mk"
T       835 121876254  1759870540           0  1759870540           0 "obj_dir/Vmod_test__Syms.cpp"
T      1137 121876255  1759870540           0  1759870540           0 "obj_dir/Vmod_test__Syms.h"
T       305 121876266  1759870540           0  1759870540           0 "obj_dir/Vmod_test__TraceDecls__0__Slow.cpp"
T      2082 121876267  1759870540           0  1759870540           0 "obj_dir/Vmod_test__Trace__0.cpp"
T      5300 121876265  1759870540           0  1759870540           0 "obj_dir/Vmod_test__Trace__0__Slow.cpp"
T      1155 121876259  1759870540           0  1759870540           0 "obj_dir/Vmod_test___024root.h"
T      1039 121876263  1759870540           0  1759870540           0 "obj_dir/Vmod_test___024root__DepSet_h6a7a274a__0.cpp"
T       900 121876261  1759870540           0  1759870540           0 "obj_dir/Vmod_test___024root__DepSet_h6a7a274a__0__Slow.cpp"
T      5313 121876264  1759870540           0  1759870540           0 "obj_dir/Vmod_test___024root__DepSet_h70fb4e14__0.cpp"
T      6797 121876262  1759870540           0  1759870540           0 "obj_dir/Vmod_test___024root__DepSet_h70fb4e14__0__Slow.cpp"
T       685 121876260  1759870540           0  1759870540           0 "obj_dir/Vmod_test___024root__Slow.cpp"
T       771 121876258  1759870540           0  1759870540           0 "obj_dir/Vmod_test__pch.h"
T       895 121876270  1759870540           0  1759870540           0 "obj_dir/Vmod_test__ver.d"
T         0        0  1759870540           0  1759870540           0 "obj_dir/Vmod_test__verFiles.dat"
T      1880 121876268  1759870540           0  1759870540           0 "obj_dir/Vmod_test_classes.mk"
S      1226 121818261  1759869983           0  1759869983           0 "rtl/mod_test.sv"
